total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu 258087898 Dec 16 23:26 TU1C9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 390295959 Dec 16 23:25 6QDZI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46212355 Dec 16 23:25 18HFG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 583818068 Dec 16 23:25 MZ9X7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 232299528 Dec 16 23:24 FI1LR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   2854168 Dec 16 23:24 TXNDA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125959529 Dec 16 23:23 8E5AD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5688859 Dec 16 23:22 Y8L60.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 321490771 Dec 16 23:22 KNGUT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40621002 Dec 16 23:21 XQWLY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101448268 Dec 16 23:21 SQKR0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 178066961 Dec 16 23:20 0D5JP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 151869855 Dec 16 23:19 8U5TE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36236676 Dec 16 23:19 Y4X8J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22601154 Dec 16 23:19 SZKDA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45385997 Dec 16 23:17 Y2NAO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17209860 Dec 16 23:17 X9M5B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46660000 Dec 16 23:15 DTUJD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31125764 Dec 16 23:14 A6R12.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83813922 Dec 16 23:14 391VK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37890888 Dec 16 23:13 I4OFW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94359275 Dec 16 23:13 LD011.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 321224313 Dec 16 23:12 ELRP9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28714361 Dec 16 23:12 677VJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43889291 Dec 16 23:12 0JQ26.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 103992284 Dec 16 23:12 S0B9O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54548584 Dec 16 23:11 O6T0T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90426481 Dec 16 23:11 EK66A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 305837418 Dec 16 23:10 ZI3BR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87716604 Dec 16 23:10 GMMVC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 149268840 Dec 16 23:10 QXBTG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 531657576 Dec 16 23:09 M0KTN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24855357 Dec 16 23:09 32N81.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8641578 Dec 16 23:09 6BFKO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 139104795 Dec 16 23:07 LZUAY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68436600 Dec 16 23:07 D2T7Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 225841280 Dec 16 23:07 AYF5C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 150890381 Dec 16 23:06 ZG8KO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 358988162 Dec 16 23:06 4JOAD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85620913 Dec 16 23:06 5OV3M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 309928586 Dec 16 23:05 WM2J7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 343030102 Dec 16 23:04 JZZH6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136452035 Dec 16 23:04 EYZXC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59353370 Dec 16 23:02 XJA7Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 447546914 Dec 16 23:02 8NEYJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16697320 Dec 16 23:02 45P7D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  77136658 Dec 16 23:01 RHVM2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35827384 Dec 16 22:59 UU2LH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96789635 Dec 16 22:59 TQGPM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210974023 Dec 16 22:59 CNS9B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23046627 Dec 16 22:58 NTXXB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99197558 Dec 16 22:58 AOK1L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 516788233 Dec 16 22:58 FDPHZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 115128341 Dec 16 22:58 7229M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25974959 Dec 16 22:57 ZFQNZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72638349 Dec 16 22:56 Z9XLJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 220156853 Dec 16 22:56 RHV11.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16214437 Dec 16 22:53 G1KTZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145418545 Dec 16 22:53 1LARL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14263248 Dec 16 22:52 ED6VQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30390354 Dec 16 22:52 L67UB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 146336974 Dec 16 22:51 A58GR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  67307314 Dec 16 22:51 OK45U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 226715418 Dec 16 22:50 TPH12.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32198758 Dec 16 22:50 VHIG7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27159487 Dec 16 22:50 M8MP0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84745303 Dec 16 22:50 HAA4O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170146408 Dec 16 22:49 8TDNF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113416664 Dec 16 22:48 VLYM4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 190893786 Dec 16 22:48 ANA5N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 262428882 Dec 16 22:47 SXI64.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 131699569 Dec 16 22:46 OMFOJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23172457 Dec 16 22:46 G87XG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164335877 Dec 16 22:45 924QD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 281166643 Dec 16 22:44 SZJ09.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   3056567 Dec 16 22:43 40IEF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112625381 Dec 16 22:43 NJ8KM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160971039 Dec 16 22:41 YK49T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 267667080 Dec 16 22:41 3YC35.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 109885333 Dec 16 22:41 QYMWC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 177989046 Dec 16 22:41 5AFC1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216868062 Dec 16 22:41 PVC93.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 121549324 Dec 16 22:40 R08G9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23150381 Dec 16 22:40 X4DOF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69476897 Dec 16 22:39 M4D35.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35540943 Dec 16 22:38 Q36FS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71802839 Dec 16 22:38 1RD2K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56154970 Dec 16 22:38 KXAIZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 135315175 Dec 16 22:37 V7LTE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38365503 Dec 16 22:37 QRM8K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   2415970 Dec 16 22:37 ME7RO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56356145 Dec 16 22:35 4A81E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 243943216 Dec 16 22:35 F796T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70151456 Dec 16 22:34 PT0D1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68929215 Dec 16 22:34 M014B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79516017 Dec 16 22:34 7TNNG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  62179863 Dec 16 22:33 DU7H1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48286387 Dec 16 22:33 ELFEW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61891750 Dec 16 22:32 KQKNE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 143998672 Dec 16 22:32 DYVUY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 192301458 Dec 16 22:31 T7N6A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 353205057 Dec 16 22:31 555RO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136343866 Dec 16 22:30 YPERJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 285131219 Dec 16 22:30 2FW38.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38195243 Dec 16 22:30 TZ548.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30936706 Dec 16 22:29 M1FNW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 244889383 Dec 16 22:29 AZO8U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   9895842 Dec 16 22:28 3TV9E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  63168162 Dec 16 22:28 UILMZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111700187 Dec 16 22:27 JY0I5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 367858482 Dec 16 22:27 J40UT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36954664 Dec 16 22:27 D4LRR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 297046260 Dec 16 22:27 LKNZD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71965418 Dec 16 22:27 G5EAN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36549577 Dec 16 22:26 DT02O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 138084146 Dec 16 22:25 DTJS6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174960217 Dec 16 22:25 8XCHK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53734456 Dec 16 22:24 J3UGZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 267136064 Dec 16 22:24 F17JD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  86599640 Dec 16 22:23 1BEFM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 206322894 Dec 16 22:23 TLJRV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37358337 Dec 16 22:23 9RX96.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 179041657 Dec 16 22:22 ADCTG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124940446 Dec 16 22:20 0VMUZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 177044505 Dec 16 22:19 MUVB8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16209513 Dec 16 22:19 T9DF0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45235753 Dec 16 22:18 38I4G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 228291925 Dec 16 22:18 SYMIR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61662734 Dec 16 22:15 9JZO3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 235558839 Dec 16 22:15 P3EW1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58027768 Dec 16 22:14 F5TL0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85361508 Dec 16 22:14 N8913.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  56947575 Dec 16 22:14 T9ZNR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  80203405 Dec 16 22:13 YRX5H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101338234 Dec 16 22:13 KSAU8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43253941 Dec 16 22:13 MJPAH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 301664103 Dec 16 22:13 OPPVW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11869622 Dec 16 22:13 WX4AP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59394239 Dec 16 22:13 K9MPN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71271678 Dec 16 22:13 MZK2X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87693632 Dec 16 22:12 BDNMB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 165903624 Dec 16 22:12 P4WRI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 508718341 Dec 16 22:11 UG0TA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74423225 Dec 16 22:11 TA23R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36473070 Dec 16 22:11 BE43L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 329165082 Dec 16 22:10 OEIR9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74703929 Dec 16 22:09 EK19H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 284139900 Dec 16 22:09 B5NS3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47954492 Dec 16 22:08 UWV5O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 275072646 Dec 16 22:08 3CPVF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   9562489 Dec 16 22:07 AV58B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57432192 Dec 16 22:06 FY9UT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120866548 Dec 16 22:05 UCOGP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105123776 Dec 16 22:04 D3EY0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 349665781 Dec 16 22:04 M52K2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174228999 Dec 16 22:04 LSAMR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 619318309 Dec 16 22:04 FUT86.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 362482795 Dec 16 22:04 OSCS2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210238672 Dec 16 22:03 M18XP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 517841440 Dec 16 22:02 IZSPN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22079019 Dec 16 22:01 20WZU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 166085992 Dec 16 22:01 81G9S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40314699 Dec 16 22:00 NYPOF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 256097318 Dec 16 21:59 JT6DX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 507930046 Dec 16 21:58 5H1P1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 271283156 Dec 16 21:57 GW2Y8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 166011460 Dec 16 21:56 282ZZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 392222263 Dec 16 21:56 28D7L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 133756651 Dec 16 21:56 CICFF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129528460 Dec 16 21:55 WT3IG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71974435 Dec 16 21:54 0M0T4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210705154 Dec 16 21:54 EIB97.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  75417602 Dec 16 21:54 KNX2Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40741917 Dec 16 21:52 RM1FR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37540753 Dec 16 21:50 X0O65.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47597224 Dec 16 21:48 AK2KG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 144933283 Dec 16 21:47 6R7QY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210973469 Dec 16 21:47 F30FL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 340895503 Dec 16 21:47 V2GC9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 159546924 Dec 16 21:46 IBWAW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 161509654 Dec 16 21:45 7KA3L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118317927 Dec 16 21:45 3K6HO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39654786 Dec 16 21:45 UPWM5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42264849 Dec 16 21:45 7K163.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 393405072 Dec 16 21:45 892RS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78310537 Dec 16 21:44 57WV7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 161406946 Dec 16 21:43 F7TG5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30056473 Dec 16 21:43 KFM5Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51581338 Dec 16 21:42 PTA97.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 144398051 Dec 16 21:42 54XD1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 133659736 Dec 16 21:42 FSWT4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19981440 Dec 16 21:41 JTUHP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 180221417 Dec 16 21:41 N4SA2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 467182960 Dec 16 21:39 D2ORL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7488447 Dec 16 21:37 4SW5W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32248146 Dec 16 21:37 MVTAL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82234007 Dec 16 21:37 ZUKHZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 294111927 Dec 16 21:37 AK9PN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 258300791 Dec 16 21:37 STAZI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 329643004 Dec 16 21:36 EPP0O.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44316543 Dec 16 21:34 XSBZ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 222988357 Dec 16 21:34 YNCFL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60977916 Dec 16 21:34 KS85E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 122995134 Dec 16 21:33 DBHN6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14087835 Dec 16 21:33 RSTVT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 184258425 Dec 16 21:32 MYQZJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 207209108 Dec 16 21:31 HV2NI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 154459914 Dec 16 21:31 L3F3M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34316140 Dec 16 21:31 1J3I0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 176573746 Dec 16 21:30 A18EX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  75387492 Dec 16 21:30 N4S25.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158385628 Dec 16 21:29 U9B0R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64907036 Dec 16 21:29 92Q8F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  63812948 Dec 16 21:28 QI0EL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 157494898 Dec 16 21:27 7C9RP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 261659152 Dec 16 21:26 PK2F0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81712127 Dec 16 21:26 LZ2Y4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 193562392 Dec 16 21:26 YBJJ0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 226703395 Dec 16 21:25 24B2K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 408472335 Dec 16 21:24 90L0S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 425662498 Dec 16 21:23 QIQXR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216885759 Dec 16 21:23 EO3G8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99307717 Dec 16 21:23 SBT2X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52175442 Dec 16 21:22 5A3FT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 162570553 Dec 16 21:22 FU7HP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 107381088 Dec 16 21:21 C2QK3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 521094473 Dec 16 21:20 CAND1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125311956 Dec 16 21:20 9SZG2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 292030516 Dec 16 21:20 66J84.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 168169094 Dec 16 21:20 SDXZ8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  97797721 Dec 16 21:17 MX6X6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71572494 Dec 16 21:16 KV6V8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23539174 Dec 16 21:15 J4QIT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 509969880 Dec 16 21:15 NMC5N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99603531 Dec 16 21:13 XF2ZM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 114805429 Dec 16 21:13 ZZN85.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113926129 Dec 16 21:12 1UFW1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 280616852 Dec 16 21:12 EVGRN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 153443638 Dec 16 21:12 JDDD8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82013677 Dec 16 21:10 XC8DF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 123108402 Dec 16 21:10 3H1EA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 110613147 Dec 16 21:09 ZO3EG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 324782566 Dec 16 21:09 XG839.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 200416128 Dec 16 21:09 Z97SD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 122484753 Dec 16 21:08 75ZOJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 403550918 Dec 16 21:07 MJ1T7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37216119 Dec 16 21:07 BLIW5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174400099 Dec 16 21:05 2ZFNL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83780420 Dec 16 21:04 Z04NK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 232420803 Dec 16 21:04 IQ4GU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53861109 Dec 16 21:03 SKUOZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24919870 Dec 16 21:03 3EHAJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50293106 Dec 16 21:03 ZVCMM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37571378 Dec 16 21:02 07TCM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124691662 Dec 16 21:02 TUPTT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112888652 Dec 16 21:01 NY5LX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42756503 Dec 16 20:59 RF00I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29221473 Dec 16 20:58 W8ZTH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 310593118 Dec 16 20:58 DB3Y6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 371374098 Dec 16 20:58 XOWBN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 126031257 Dec 16 20:57 G71VM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 185055637 Dec 16 20:57 NFA8R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32453792 Dec 16 20:56 VU760.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 144545229 Dec 16 20:56 ZBDB5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74281431 Dec 16 20:56 8K0Y5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70600165 Dec 16 20:56 UZMMO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 200407450 Dec 16 20:55 6H78U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 132577449 Dec 16 20:55 Y9JWG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 695226916 Dec 16 20:54 KHAH3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36906841 Dec 16 20:53 M8OYC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  15647172 Dec 16 20:52 T5SI3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  18631714 Dec 16 20:52 X9WTR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108604747 Dec 16 20:52 0RNG6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54141919 Dec 16 20:51 9VW14.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52996650 Dec 16 20:50 09W8V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112177387 Dec 16 20:50 FYHTC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16107280 Dec 16 20:49 SVIXG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108085694 Dec 16 20:47 XRMVW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83203630 Dec 16 20:47 5S587.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52282927 Dec 16 20:47 0M1ZU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57996149 Dec 16 20:46 537I0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19183396 Dec 16 20:45 L62J5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 140123538 Dec 16 20:45 C1TSW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 115094343 Dec 16 20:44 BZ171.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44500097 Dec 16 20:44 OJIEC.features.gz
